category,path,bytes
contract,contracts/conv1d_tiny_contract.json,5135
contract,contracts/lstm_contract.json,5021
contract,contracts/mlp_contract.json,4969
contract,contracts/tolerance_policy.json,406
contract_documentation,contracts/README.md,1885
dataset,datasets/environment_Conv1D_Tiny/environment_dataset_Conv1D_Tiny.csv,447259
dataset,datasets/environment_lstm/environment_dataset_lstm.csv,447259
dataset,datasets/environment_mlp/environment_dataset_mlp.csv,447259
dataset,datasets/singapore_dataset/Singapore_RH.csv,571611
dataset,datasets/singapore_dataset/Singapore_Temp.csv,597764
environment_definition,requirements-reproduction.txt,383
environment_report,environment_reports/README.md,2105
environment_report,environment_reports/system reports/conv1d_tiny_local_libraries.txt,857
environment_report,environment_reports/system reports/conv1d_tiny_packages.txt,5180
environment_report,environment_reports/system reports/lstm_local_libraries.txt,822
environment_report,environment_reports/system reports/lstm_packages.txt,4830
environment_report,environment_reports/system reports/mlp_local_libraries.txt,817
environment_report,environment_reports/system reports/mlp_packages.txt,4780
environment_report,environment_reports/system reports/packages_report.md,3967
environment_report,environment_reports/system reports/platformio_system_info.txt,750
environment_report,environment_reports/system reports/README.md,2197
environment_report,environment_reports/system reports/windows_host_report.txt,417
environment_report,environment_reports/system reports/windows_system_info.txt,217
figure,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_final_metrics_summary_plot.png,20976
figure,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_metrics_rolling24_mae_rmse.png,100834
figure,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_metrics_rolling24_r2.png,78854
figure,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_scatter_H_in.png,53083
figure,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_scatter_predictions.png,35627
figure,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_scatter_T_in.png,84708
figure,metrics/environment_Conv1D_Tiny/base_model/run/environment_base_model_Conv1D_Tiny_training_validation_loss_diagnosis.png,37725
figure,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_Conv1D_Tiny_final_metrics_summary_plot_pruned.png,18049
figure,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_Conv1D_Tiny_scatter_Hin_pruned.png,55557
figure,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_Conv1D_Tiny_scatter_predictions_pruned.png,32406
figure,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_Conv1D_Tiny_scatter_Tin_pruned.png,81129
figure,metrics/environment_Conv1D_Tiny/pruned_model/run/environment_Conv1D_Tiny_training_validation_loss_diagnosis_pruning.png,38269
