path,change_type,bytes,sha256
README.md,updated,6825,a922177bd4be446393d0e2a2ba0297a35a9b161e9253477ac2a4fdbe7f8cdedf
REVIEWER_START_HERE.md,updated,11767,9a82ed5d915b3272a96a131043a554bf8a78b3e563bfadb8d11871670dcb7cb1
docs/ARTIFACT_INVENTORY.csv,updated,34697,d1bea36b2d6f1840cd5fbb9d506d1395de92e45cf2c28c0a1e86e244ff95b84c
docs/END_TO_END_REPRODUCTION.md,updated,18593,49bff1426385f492afa3a4988387d1064413212b720557baee1147c11f4ffe28
docs/EVIDENCE_TRACEABILITY.md,updated,8098,53938ecb5403e6a5ce22cdfe7dd82fab69d1d4bfd5eb2f47f97f0bbdc90ea0f7
docs/FIRMWARE_BUILD_AND_HARDWARE.md,updated,19394,a5612c1b183fbfdb2f5bd8497eb4fa3d8c9b4292412349ae81742a88355269fe
docs/PACKAGE_TREE.txt,updated,407980,204ef7ae9407c6cc7e1fa8e8dc912ca084aca4afb0ffdbbb1093f6441aa40456
docs/REVIEWER_VERIFICATION_GUIDE.md,updated,7160,c7ccf1f3a791ab8530d4a2452803f9ce671804bdeff89d04a946b9aff5473a1f
docs/SETUP_AND_DEPENDENCIES.md,updated,3590,4a970ed3df659af2e44a3a0a783e5ab7ede503017f8f5c27ed2f8255c30fb1e5
docs/cli_help/runner.py.txt,updated,5636,edffdf4b9676aeeb7ae1c42a3e7d6ba528ba43f589490c06c5f1fe31f9f21d3e
environment_reports/system reports/README.md,updated,2197,f45af1f7456a575f4e8fed3182bfef3ecab033db0a2d01967aae8120292cc14e
runner.py,updated,17020,774cac55ca4bdcb7233d78ee3e1acbce3c439cc44dc49d16a8fcdeb5ad321f5f
trainings/environment_lstm/pruned_model/environment_pruned_model_lstm.py,updated,38159,744ea9c644b1b095dced67ea760f5f9aff4501ec2955c32ab75a84f8b115674d
trainings/environment_mlp/base_model/environment_base_model_mlp.py,updated,43334,bf4cbfe0bf8708a4efe68687dc2d98672b796b116cb962c4d89832c12173e861
utils/global_utils/make_dirs_tree.py,updated,3965,06e1545055338aee790765d22fd9a4c2c4bfdc672379b408fa9152b2a44b2378
environment_reports/README.md,updated,2105,1686b69a1d2ac060fc8523307682fce9f271a2d1b78fd4da0524760427492bf8
environment_reports/final_builds/README.md,updated,3570,0837750c107ee884c039597c3eb5a8a8f5b9286a9fd5e02e817b8d2275eb8b0e
